
bomb:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3ab7:	84 c0                	test   %al,%al
    3ab9:	0f 84 cb 03 00 00    	je     3e8a <submitr+0x63a>
    3abf:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3ac6:	00 
    3ac7:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3acc:	ba 00 20 00 00       	mov    $0x2000,%edx
    3ad1:	e8 c9 fb ff ff       	callq  369f <rio_readlineb>
    3ad6:	48 85 c0             	test   %rax,%rax
    3ad9:	7f c1                	jg     3a9c <submitr+0x24c>
    3adb:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3ae2:	3a 20 43 
    3ae5:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3aec:	20 75 6e 
    3aef:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3af3:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3af7:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3afe:	74 6f 20 
    3b01:	48 ba 72 65 61 64 20 	movabs $0x6165682064616572,%rdx
    3b08:	68 65 61 
    3b0b:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3b0f:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3b13:	48 b8 64 65 72 73 20 	movabs $0x6f72662073726564,%rax
    3b1a:	66 72 6f 
    3b1d:	48 ba 6d 20 41 75 74 	movabs $0x616c6f747541206d,%rdx
    3b24:	6f 6c 61 
    3b27:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3b2b:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3b2f:	48 b8 62 20 73 65 72 	movabs $0x7265767265732062,%rax
    3b36:	76 65 72 
    3b39:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3b3d:	c6 45 38 00          	movb   $0x0,0x38(%rbp)
    3b41:	89 df                	mov    %ebx,%edi
    3b43:	e8 68 e7 ff ff       	callq  22b0 <close@plt>
    3b48:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3b4d:	48 8b 9c 24 58 a0 00 	mov    0xa058(%rsp),%rbx
    3b54:	00 
    3b55:	64 48 33 1c 25 28 00 	xor    %fs:0x28,%rbx
    3b5c:	00 00 
    3b5e:	0f 85 96 04 00 00    	jne    3ffa <submitr+0x7aa>
    3b64:	48 81 c4 68 a0 00 00 	add    $0xa068,%rsp
    3b6b:	5b                   	pop    %rbx
    3b6c:	5d                   	pop    %rbp
    3b6d:	41 5c                	pop    %r12
    3b6f:	41 5d                	pop    %r13
    3b71:	41 5e                	pop    %r14
    3b73:	41 5f                	pop    %r15
    3b75:	c3                   	retq   
    3b76:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3b7d:	3a 20 43 
    3b80:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3b87:	20 75 6e 
    3b8a:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3b8e:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3b92:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3b99:	74 6f 20 
    3b9c:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    3ba3:	65 20 73 
    3ba6:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3baa:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3bae:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    3bb5:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    3bbb:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3bc0:	eb 8b                	jmp    3b4d <submitr+0x2fd>
    3bc2:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    3bc9:	3a 20 44 
    3bcc:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    3bd3:	20 75 6e 
    3bd6:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3bda:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3bde:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3be5:	74 6f 20 
    3be8:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    3bef:	76 65 20 
    3bf2:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3bf6:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3bfa:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    3c01:	61 62 20 
    3c04:	48 ba 73 65 72 76 65 	movabs $0x6120726576726573,%rdx
    3c0b:	72 20 61 
    3c0e:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3c12:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3c16:	c7 45 30 64 64 72 65 	movl   $0x65726464,0x30(%rbp)
    3c1d:	66 c7 45 34 73 73    	movw   $0x7373,0x34(%rbp)
    3c23:	c6 45 36 00          	movb   $0x0,0x36(%rbp)
    3c27:	89 df                	mov    %ebx,%edi
    3c29:	e8 82 e6 ff ff       	callq  22b0 <close@plt>
    3c2e:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c33:	e9 15 ff ff ff       	jmpq   3b4d <submitr+0x2fd>
    3c38:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    3c3f:	3a 20 55 
    3c42:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    3c49:	20 74 6f 
    3c4c:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3c50:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3c54:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    3c5b:	65 63 74 
    3c5e:	48 ba 20 74 6f 20 74 	movabs $0x20656874206f7420,%rdx
    3c65:	68 65 20 
    3c68:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3c6c:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3c70:	48 b8 41 75 74 6f 6c 	movabs $0x2062616c6f747541,%rax
    3c77:	61 62 20 
    3c7a:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3c7e:	c7 45 28 73 65 72 76 	movl   $0x76726573,0x28(%rbp)
    3c85:	66 c7 45 2c 65 72    	movw   $0x7265,0x2c(%rbp)
    3c8b:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    3c8f:	89 df                	mov    %ebx,%edi
    3c91:	e8 1a e6 ff ff       	callq  22b0 <close@plt>
    3c96:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3c9b:	e9 ad fe ff ff       	jmpq   3b4d <submitr+0x2fd>
    3ca0:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3ca7:	3a 20 52 
    3caa:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3cb1:	20 73 74 
    3cb4:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3cb8:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3cbc:	48 b8 72 69 6e 67 20 	movabs $0x6f6f7420676e6972,%rax
    3cc3:	74 6f 6f 
    3cc6:	48 ba 20 6c 61 72 67 	movabs $0x202e656772616c20,%rdx
    3ccd:	65 2e 20 
    3cd0:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3cd4:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3cd8:	48 b8 49 6e 63 72 65 	movabs $0x6573616572636e49,%rax
    3cdf:	61 73 65 
    3ce2:	48 ba 20 53 55 42 4d 	movabs $0x5254494d42555320,%rdx
    3ce9:	49 54 52 
    3cec:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3cf0:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3cf4:	48 b8 5f 4d 41 58 42 	movabs $0x46554258414d5f,%rax
    3cfb:	55 46 00 
    3cfe:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3d02:	89 df                	mov    %ebx,%edi
    3d04:	e8 a7 e5 ff ff       	callq  22b0 <close@plt>
    3d09:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3d0e:	e9 3a fe ff ff       	jmpq   3b4d <submitr+0x2fd>
    3d13:	48 b8 45 72 72 6f 72 	movabs $0x52203a726f727245,%rax
    3d1a:	3a 20 52 
    3d1d:	48 ba 65 73 75 6c 74 	movabs $0x747320746c757365,%rdx
    3d24:	20 73 74 
    3d27:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3d2b:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3d2f:	48 b8 72 69 6e 67 20 	movabs $0x6e6f6320676e6972,%rax
    3d36:	63 6f 6e 
    3d39:	48 ba 74 61 69 6e 73 	movabs $0x6e6120736e696174,%rdx
    3d40:	20 61 6e 
    3d43:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3d47:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3d4b:	48 b8 20 69 6c 6c 65 	movabs $0x6c6167656c6c6920,%rax
    3d52:	67 61 6c 
    3d55:	48 ba 20 6f 72 20 75 	movabs $0x72706e7520726f20,%rdx
    3d5c:	6e 70 72 
    3d5f:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3d63:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3d67:	48 b8 69 6e 74 61 62 	movabs $0x20656c6261746e69,%rax
    3d6e:	6c 65 20 
    3d71:	48 ba 63 68 61 72 61 	movabs $0x6574636172616863,%rdx
    3d78:	63 74 65 
    3d7b:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3d7f:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    3d83:	66 c7 45 40 72 2e    	movw   $0x2e72,0x40(%rbp)
    3d89:	c6 45 42 00          	movb   $0x0,0x42(%rbp)
    3d8d:	89 df                	mov    %ebx,%edi
    3d8f:	e8 1c e5 ff ff       	callq  22b0 <close@plt>
    3d94:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3d99:	e9 af fd ff ff       	jmpq   3b4d <submitr+0x2fd>
    3d9e:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3da5:	3a 20 43 
    3da8:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3daf:	20 75 6e 
    3db2:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3db6:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3dba:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3dc1:	74 6f 20 
    3dc4:	48 ba 77 72 69 74 65 	movabs $0x6f74206574697277,%rdx
    3dcb:	20 74 6f 
    3dce:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3dd2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3dd6:	48 b8 20 74 68 65 20 	movabs $0x7475412065687420,%rax
    3ddd:	41 75 74 
    3de0:	48 ba 6f 6c 61 62 20 	movabs $0x7265732062616c6f,%rdx
    3de7:	73 65 72 
    3dea:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3dee:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3df2:	c7 45 30 76 65 72 00 	movl   $0x726576,0x30(%rbp)
    3df9:	89 df                	mov    %ebx,%edi
    3dfb:	e8 b0 e4 ff ff       	callq  22b0 <close@plt>
    3e00:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3e05:	e9 43 fd ff ff       	jmpq   3b4d <submitr+0x2fd>
    3e0a:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3e11:	3a 20 43 
    3e14:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3e1b:	20 75 6e 
    3e1e:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3e22:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3e26:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3e2d:	74 6f 20 
    3e30:	48 ba 72 65 61 64 20 	movabs $0x7269662064616572,%rdx
    3e37:	66 69 72 
    3e3a:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3e3e:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3e42:	48 b8 73 74 20 68 65 	movabs $0x6564616568207473,%rax
    3e49:	61 64 65 
    3e4c:	48 ba 72 20 66 72 6f 	movabs $0x41206d6f72662072,%rdx
    3e53:	6d 20 41 
    3e56:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3e5a:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3e5e:	48 b8 75 74 6f 6c 61 	movabs $0x732062616c6f7475,%rax
    3e65:	62 20 73 
    3e68:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3e6c:	c7 45 38 65 72 76 65 	movl   $0x65767265,0x38(%rbp)
    3e73:	66 c7 45 3c 72 00    	movw   $0x72,0x3c(%rbp)
    3e79:	89 df                	mov    %ebx,%edi
    3e7b:	e8 30 e4 ff ff       	callq  22b0 <close@plt>
    3e80:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3e85:	e9 c3 fc ff ff       	jmpq   3b4d <submitr+0x2fd>
    3e8a:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3e91:	00 
    3e92:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3e97:	ba 00 20 00 00       	mov    $0x2000,%edx
    3e9c:	e8 fe f7 ff ff       	callq  369f <rio_readlineb>
    3ea1:	48 85 c0             	test   %rax,%rax
    3ea4:	0f 8e 96 00 00 00    	jle    3f40 <submitr+0x6f0>
    3eaa:	44 8b 44 24 2c       	mov    0x2c(%rsp),%r8d
    3eaf:	41 81 f8 c8 00 00 00 	cmp    $0xc8,%r8d
    3eb6:	0f 85 05 01 00 00    	jne    3fc1 <submitr+0x771>
    3ebc:	48 8d b4 24 50 20 00 	lea    0x2050(%rsp),%rsi
    3ec3:	00 
    3ec4:	48 89 ef             	mov    %rbp,%rdi
    3ec7:	e8 94 e3 ff ff       	callq  2260 <strcpy@plt>
    3ecc:	89 df                	mov    %ebx,%edi
    3ece:	e8 dd e3 ff ff       	callq  22b0 <close@plt>
    3ed3:	b9 04 00 00 00       	mov    $0x4,%ecx
    3ed8:	48 8d 3d 2e 19 00 00 	lea    0x192e(%rip),%rdi        # 580d <secret_tokens+0xed>
    3edf:	48 89 ee             	mov    %rbp,%rsi
    3ee2:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3ee4:	0f 97 c0             	seta   %al
    3ee7:	1c 00                	sbb    $0x0,%al
    3ee9:	0f be c0             	movsbl %al,%eax
    3eec:	85 c0                	test   %eax,%eax
    3eee:	0f 84 59 fc ff ff    	je     3b4d <submitr+0x2fd>
    3ef4:	b9 05 00 00 00       	mov    $0x5,%ecx
    3ef9:	48 8d 3d 11 19 00 00 	lea    0x1911(%rip),%rdi        # 5811 <secret_tokens+0xf1>
    3f00:	48 89 ee             	mov    %rbp,%rsi
    3f03:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3f05:	0f 97 c0             	seta   %al
    3f08:	1c 00                	sbb    $0x0,%al
    3f0a:	0f be c0             	movsbl %al,%eax
    3f0d:	85 c0                	test   %eax,%eax
    3f0f:	0f 84 38 fc ff ff    	je     3b4d <submitr+0x2fd>
    3f15:	b9 03 00 00 00       	mov    $0x3,%ecx
    3f1a:	48 8d 3d f5 18 00 00 	lea    0x18f5(%rip),%rdi        # 5816 <secret_tokens+0xf6>
    3f21:	48 89 ee             	mov    %rbp,%rsi
    3f24:	f3 a6                	repz cmpsb %es:(%rdi),%ds:(%rsi)
    3f26:	0f 97 c0             	seta   %al
    3f29:	1c 00                	sbb    $0x0,%al
    3f2b:	0f be c0             	movsbl %al,%eax
    3f2e:	85 c0                	test   %eax,%eax
    3f30:	0f 84 17 fc ff ff    	je     3b4d <submitr+0x2fd>
    3f36:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3f3b:	e9 0d fc ff ff       	jmpq   3b4d <submitr+0x2fd>
    3f40:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    3f47:	3a 20 43 
    3f4a:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    3f51:	20 75 6e 
    3f54:	48 89 45 00          	mov    %rax,0x0(%rbp)
    3f58:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    3f5c:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    3f63:	74 6f 20 
    3f66:	48 ba 72 65 61 64 20 	movabs $0x6174732064616572,%rdx
    3f6d:	73 74 61 
    3f70:	48 89 45 10          	mov    %rax,0x10(%rbp)
    3f74:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    3f78:	48 b8 74 75 73 20 6d 	movabs $0x7373656d20737574,%rax
    3f7f:	65 73 73 
    3f82:	48 ba 61 67 65 20 66 	movabs $0x6d6f726620656761,%rdx
    3f89:	72 6f 6d 
    3f8c:	48 89 45 20          	mov    %rax,0x20(%rbp)
    3f90:	48 89 55 28          	mov    %rdx,0x28(%rbp)
    3f94:	48 b8 20 41 75 74 6f 	movabs $0x62616c6f74754120,%rax
    3f9b:	6c 61 62 
    3f9e:	48 ba 20 73 65 72 76 	movabs $0x72657672657320,%rdx
    3fa5:	65 72 00 
    3fa8:	48 89 45 30          	mov    %rax,0x30(%rbp)
    3fac:	48 89 55 38          	mov    %rdx,0x38(%rbp)
    3fb0:	89 df                	mov    %ebx,%edi
    3fb2:	e8 f9 e2 ff ff       	callq  22b0 <close@plt>
    3fb7:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3fbc:	e9 8c fb ff ff       	jmpq   3b4d <submitr+0x2fd>
    3fc1:	4c 8d 8c 24 50 80 00 	lea    0x8050(%rsp),%r9
    3fc8:	00 
    3fc9:	48 8d 0d f8 17 00 00 	lea    0x17f8(%rip),%rcx        # 57c8 <secret_tokens+0xa8>
    3fd0:	48 c7 c2 ff ff ff ff 	mov    $0xffffffffffffffff,%rdx
    3fd7:	be 01 00 00 00       	mov    $0x1,%esi
    3fdc:	48 89 ef             	mov    %rbp,%rdi
    3fdf:	b8 00 00 00 00       	mov    $0x0,%eax
    3fe4:	e8 f7 e3 ff ff       	callq  23e0 <__sprintf_chk@plt>
    3fe9:	89 df                	mov    %ebx,%edi
    3feb:	e8 c0 e2 ff ff       	callq  22b0 <close@plt>
    3ff0:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    3ff5:	e9 53 fb ff ff       	jmpq   3b4d <submitr+0x2fd>
    3ffa:	e8 91 e2 ff ff       	callq  2290 <__stack_chk_fail@plt>

0000000000003fff <init_timeout>:
    3fff:	f3 0f 1e fa          	endbr64 
    4003:	85 ff                	test   %edi,%edi
    4005:	74 26                	je     402d <init_timeout+0x2e>
    4007:	53                   	push   %rbx
    4008:	89 fb                	mov    %edi,%ebx
    400a:	78 1a                	js     4026 <init_timeout+0x27>
    400c:	48 8d 35 71 f5 ff ff 	lea    -0xa8f(%rip),%rsi        # 3584 <sigalrm_handler>
    4013:	bf 0e 00 00 00       	mov    $0xe,%edi
    4018:	e8 c3 e2 ff ff       	callq  22e0 <signal@plt>
    401d:	89 df                	mov    %ebx,%edi
    401f:	e8 7c e2 ff ff       	callq  22a0 <alarm@plt>
    4024:	5b                   	pop    %rbx
    4025:	c3                   	retq   
    4026:	bb 00 00 00 00       	mov    $0x0,%ebx
    402b:	eb df                	jmp    400c <init_timeout+0xd>
    402d:	c3                   	retq   

000000000000402e <init_driver>:
    402e:	f3 0f 1e fa          	endbr64 
    4032:	41 54                	push   %r12
    4034:	55                   	push   %rbp
    4035:	53                   	push   %rbx
    4036:	48 83 ec 20          	sub    $0x20,%rsp
    403a:	48 89 fd             	mov    %rdi,%rbp
    403d:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    4044:	00 00 
    4046:	48 89 44 24 18       	mov    %rax,0x18(%rsp)
    404b:	31 c0                	xor    %eax,%eax
    404d:	be 01 00 00 00       	mov    $0x1,%esi
    4052:	bf 0d 00 00 00       	mov    $0xd,%edi
    4057:	e8 84 e2 ff ff       	callq  22e0 <signal@plt>
    405c:	be 01 00 00 00       	mov    $0x1,%esi
    4061:	bf 1d 00 00 00       	mov    $0x1d,%edi
    4066:	e8 75 e2 ff ff       	callq  22e0 <signal@plt>
    406b:	be 01 00 00 00       	mov    $0x1,%esi
    4070:	bf 1d 00 00 00       	mov    $0x1d,%edi
    4075:	e8 66 e2 ff ff       	callq  22e0 <signal@plt>
    407a:	ba 00 00 00 00       	mov    $0x0,%edx
    407f:	be 01 00 00 00       	mov    $0x1,%esi
    4084:	bf 02 00 00 00       	mov    $0x2,%edi
    4089:	e8 62 e3 ff ff       	callq  23f0 <socket@plt>
    408e:	85 c0                	test   %eax,%eax
    4090:	0f 88 9c 00 00 00    	js     4132 <init_driver+0x104>
    4096:	89 c3                	mov    %eax,%ebx
    4098:	48 8d 3d 7a 17 00 00 	lea    0x177a(%rip),%rdi        # 5819 <secret_tokens+0xf9>
    409f:	e8 4c e2 ff ff       	callq  22f0 <gethostbyname@plt>
    40a4:	48 85 c0             	test   %rax,%rax
    40a7:	0f 84 d1 00 00 00    	je     417e <init_driver+0x150>
    40ad:	49 89 e4             	mov    %rsp,%r12
    40b0:	48 c7 04 24 00 00 00 	movq   $0x0,(%rsp)
    40b7:	00 
    40b8:	48 c7 44 24 08 00 00 	movq   $0x0,0x8(%rsp)
    40bf:	00 00 
    40c1:	66 c7 04 24 02 00    	movw   $0x2,(%rsp)
    40c7:	48 63 50 14          	movslq 0x14(%rax),%rdx
    40cb:	48 8b 40 18          	mov    0x18(%rax),%rax
    40cf:	48 8b 30             	mov    (%rax),%rsi
    40d2:	48 8d 7c 24 04       	lea    0x4(%rsp),%rdi
    40d7:	b9 0c 00 00 00       	mov    $0xc,%ecx
    40dc:	e8 1f e2 ff ff       	callq  2300 <__memmove_chk@plt>
    40e1:	66 c7 44 24 02 30 39 	movw   $0x3930,0x2(%rsp)
    40e8:	ba 10 00 00 00       	mov    $0x10,%edx
    40ed:	4c 89 e6             	mov    %r12,%rsi
    40f0:	89 df                	mov    %ebx,%edi
    40f2:	e8 a9 e2 ff ff       	callq  23a0 <connect@plt>
    40f7:	85 c0                	test   %eax,%eax
    40f9:	0f 88 e7 00 00 00    	js     41e6 <init_driver+0x1b8>
    40ff:	89 df                	mov    %ebx,%edi
    4101:	e8 aa e1 ff ff       	callq  22b0 <close@plt>
    4106:	66 c7 45 00 4f 4b    	movw   $0x4b4f,0x0(%rbp)
    410c:	c6 45 02 00          	movb   $0x0,0x2(%rbp)
    4110:	b8 00 00 00 00       	mov    $0x0,%eax
    4115:	48 8b 4c 24 18       	mov    0x18(%rsp),%rcx
    411a:	64 48 33 0c 25 28 00 	xor    %fs:0x28,%rcx
    4121:	00 00 
    4123:	0f 85 10 01 00 00    	jne    4239 <init_driver+0x20b>
    4129:	48 83 c4 20          	add    $0x20,%rsp
    412d:	5b                   	pop    %rbx
    412e:	5d                   	pop    %rbp
    412f:	41 5c                	pop    %r12
    4131:	c3                   	retq   
    4132:	48 b8 45 72 72 6f 72 	movabs $0x43203a726f727245,%rax
    4139:	3a 20 43 
    413c:	48 ba 6c 69 65 6e 74 	movabs $0x6e7520746e65696c,%rdx
    4143:	20 75 6e 
    4146:	48 89 45 00          	mov    %rax,0x0(%rbp)
    414a:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    414e:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    4155:	74 6f 20 
    4158:	48 ba 63 72 65 61 74 	movabs $0x7320657461657263,%rdx
    415f:	65 20 73 
    4162:	48 89 45 10          	mov    %rax,0x10(%rbp)
    4166:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    416a:	c7 45 20 6f 63 6b 65 	movl   $0x656b636f,0x20(%rbp)
    4171:	66 c7 45 24 74 00    	movw   $0x74,0x24(%rbp)
    4177:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    417c:	eb 97                	jmp    4115 <init_driver+0xe7>
    417e:	48 b8 45 72 72 6f 72 	movabs $0x44203a726f727245,%rax
    4185:	3a 20 44 
    4188:	48 ba 4e 53 20 69 73 	movabs $0x6e7520736920534e,%rdx
    418f:	20 75 6e 
    4192:	48 89 45 00          	mov    %rax,0x0(%rbp)
    4196:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    419a:	48 b8 61 62 6c 65 20 	movabs $0x206f7420656c6261,%rax
    41a1:	74 6f 20 
    41a4:	48 ba 72 65 73 6f 6c 	movabs $0x2065766c6f736572,%rdx
    41ab:	76 65 20 
    41ae:	48 89 45 10          	mov    %rax,0x10(%rbp)
    41b2:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    41b6:	48 b8 73 65 72 76 65 	movabs $0x6120726576726573,%rax
    41bd:	72 20 61 
    41c0:	48 89 45 20          	mov    %rax,0x20(%rbp)
    41c4:	c7 45 28 64 64 72 65 	movl   $0x65726464,0x28(%rbp)
    41cb:	66 c7 45 2c 73 73    	movw   $0x7373,0x2c(%rbp)
    41d1:	c6 45 2e 00          	movb   $0x0,0x2e(%rbp)
    41d5:	89 df                	mov    %ebx,%edi
    41d7:	e8 d4 e0 ff ff       	callq  22b0 <close@plt>
    41dc:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    41e1:	e9 2f ff ff ff       	jmpq   4115 <init_driver+0xe7>
    41e6:	48 b8 45 72 72 6f 72 	movabs $0x55203a726f727245,%rax
    41ed:	3a 20 55 
    41f0:	48 ba 6e 61 62 6c 65 	movabs $0x6f7420656c62616e,%rdx
    41f7:	20 74 6f 
    41fa:	48 89 45 00          	mov    %rax,0x0(%rbp)
    41fe:	48 89 55 08          	mov    %rdx,0x8(%rbp)
    4202:	48 b8 20 63 6f 6e 6e 	movabs $0x7463656e6e6f6320,%rax
    4209:	65 63 74 
    420c:	48 ba 20 74 6f 20 73 	movabs $0x76726573206f7420,%rdx
    4213:	65 72 76 
    4216:	48 89 45 10          	mov    %rax,0x10(%rbp)
    421a:	48 89 55 18          	mov    %rdx,0x18(%rbp)
    421e:	66 c7 45 20 65 72    	movw   $0x7265,0x20(%rbp)
    4224:	c6 45 22 00          	movb   $0x0,0x22(%rbp)
    4228:	89 df                	mov    %ebx,%edi
    422a:	e8 81 e0 ff ff       	callq  22b0 <close@plt>
    422f:	b8 ff ff ff ff       	mov    $0xffffffff,%eax
    4234:	e9 dc fe ff ff       	jmpq   4115 <init_driver+0xe7>
    4239:	e8 52 e0 ff ff       	callq  2290 <__stack_chk_fail@plt>

000000000000423e <driver_post>:
    423e:	f3 0f 1e fa          	endbr64 
    4242:	53                   	push   %rbx
    4243:	4c 89 cb             	mov    %r9,%rbx
    4246:	45 85 c0             	test   %r8d,%r8d
    4249:	75 18                	jne    4263 <driver_post+0x25>
    424b:	48 85 ff             	test   %rdi,%rdi
    424e:	74 05                	je     4255 <driver_post+0x17>
    4250:	80 3f 00             	cmpb   $0x0,(%rdi)
    4253:	75 37                	jne    428c <driver_post+0x4e>
    4255:	66 c7 03 4f 4b       	movw   $0x4b4f,(%rbx)
    425a:	c6 43 02 00          	movb   $0x0,0x2(%rbx)
    425e:	44 89 c0             	mov    %r8d,%eax
    4261:	5b                   	pop    %rbx
    4262:	c3                   	retq   
    4263:	48 89 ca             	mov    %rcx,%rdx
    4266:	48 8d 35 bc 15 00 00 	lea    0x15bc(%rip),%rsi        # 5829 <secret_tokens+0x109>
    426d:	bf 01 00 00 00       	mov    $0x1,%edi
    4272:	b8 00 00 00 00       	mov    $0x0,%eax
    4277:	e8 e4 e0 ff ff       	callq  2360 <__printf_chk@plt>
